2014-1-1,61,50,39,48,41,30,79,68,57,30.22,30.10,30.01,10,10,7,10,4,13,0.00,7,,250
2014-1-2,57,46,35,47,30,24,93,62,30,30.44,30.32,30.10,10,10,10,25,11,36,0.00,4,,358
2014-1-3,57,43,28,41,27,17,85,54,22,30.43,30.30,30.12,10,10,10,17,7,23,0.00,0,,171
2014-1-4,71,59,46,49,46,41,86,65,44,30.10,29.95,29.80,10,10,10,20,6,25,0.00,5,,201
2014-1-5,58,48,38,53,31,16,93,62,30,30.39,30.07,29.78,10,10,7,28,14,38,0.00,5,,355
2014-1-6,38,33,27,15,9,5,55,41,27,30.71,30.61,30.41,10,10,10,20,10,28,0.00,6,,27
2014-1-7,46,34,22,21,11,4,68,43,18,30.60,30.47,30.31,10,10,10,14,5,20,0.00,6,,165
2014-1-8,55,48,41,52,45,29,96,68,40,30.28,30.18,30.09,8,2,1,7,1,8,0.08,8,Rain,336
2014-1-9,69,61,52,62,55,50,100,84,68,30.17,30.08,29.97,10,4,0,16,4,20,T,7,Fog,138
2014-1-10,73,66,59,63,60,56,87,74,61,29.98,29.87,29.76,10,9,2,17,10,22,0.04,7,Rain,199
2014-1-11,78,63,47,55,36,21,93,53,12,30.12,30.03,29.86,10,10,7,12,4,15,0.00,0,Fog,345
2014-1-12,72,56,39,59,47,34,84,71,57,30.10,29.99,29.88,10,10,10,15,6,18,T,5,,204
2014-1-13,72,56,40,60,38,19,93,54,14,30.14,30.00,29.85,10,9,3,22,8,29,0.00,2,,314
2014-1-14,76,56,35,30,24,18,64,38,11,30.30,30.11,30.01,10,10,10,25,10,30,0.00,0,,297
2014-1-15,66,53,40,28,21,16,45,32,18,30.44,30.30,30.15,10,10,10,16,7,21,0.00,0,,309
2014-1-16,71,53,35,37,30,21,70,48,26,30.15,30.09,30.02,10,10,10,18,5,22,0.00,1,,222
2014-1-17,69,56,42,32,22,16,67,40,13,30.32,30.25,30.16,10,10,10,17,7,22,0.00,0,,23
2014-1-18,70,52,34,43,35,25,77,55,33,30.23,30.16,30.08,10,10,10,17,6,21,0.00,0,,282
2014-1-19,74,59,43,40,31,21,89,52,14,30.32,30.19,30.10,10,10,10,10,4,15,0.00,2,,298
2014-1-20,82,63,43,54,39,23,77,47,17,30.12,29.99,29.85,10,10,10,22,8,31,0.00,3,,273
2014-1-21,69,55,40,28,22,16,53,34,14,30.39,30.27,30.14,10,10,10,22,10,30,0.00,1,,357
2014-1-22,71,53,34,47,25,17,64,39,13,30.20,30.07,29.96,10,10,10,16,7,20,0.00,2,,202
2014-1-23,56,43,30,49,35,25,85,73,60,30.62,30.32,29.99,10,8,2,29,13,43,0.08,8,Rain,23
2014-1-24,40,34,27,27,23,18,85,70,54,30.69,30.58,30.35,10,9,4,21,8,28,0.03,7,Rain,344
2014-1-25,67,49,30,35,28,23,78,51,24,30.34,30.16,30.01,10,10,10,12,4,16,0.00,4,,239
2014-1-26,80,60,40,46,40,32,70,50,30,29.99,29.83,29.70,10,10,10,18,6,23,0.00,2,,234
2014-1-27,58,49,40,43,24,9,77,51,24,30.18,30.01,29.77,10,10,10,29,14,38,T,5,,2
2014-1-28,40,35,30,20,14,8,58,44,29,30.45,30.33,30.17,10,10,7,22,11,28,T,7,Rain,10
2014-1-29,50,39,28,21,13,8,53,37,21,30.46,30.36,30.24,10,10,10,16,7,20,0.00,4,,125
2014-1-30,68,51,34,50,38,21,83,64,45,30.22,30.03,29.87,10,10,10,20,8,25,0.00,5,,184
2014-1-31,81,67,53,61,55,50,93,66,39,29.96,29.85,29.76,10,9,4,18,11,24,0.00,5,,167
2014-2-1,80,73,66,64,61,59,87,70,52,29.84,29.78,29.71,10,10,7,16,8,21,T,7,,140
2014-2-2,68,53,38,63,41,30,87,76,65,30.21,29.99,29.78,10,8,4,26,14,33,0.06,8,Rain,11
2014-2-3,52,45,38,40,36,31,89,75,61,30.20,30.09,29.93,10,8,2,15,9,18,T,8,Rain,62
2014-2-4,71,57,42,48,42,34,96,63,29,30.02,29.91,29.83,10,7,1,10,5,14,0.13,6,Rain,317
2014-2-5,52,43,33,46,30,17,83,61,39,30.40,30.28,30.03,10,10,10,24,14,31,0.00,7,,24
2014-2-6,35,32,29,18,17,16,58,53,47,30.48,30.39,30.34,10,10,7,21,11,31,0.02,8,,18
2014-2-7,39,35,30,36,28,18,92,73,54,30.34,30.26,30.21,10,6,1,10,5,13,T,8,Rain,41
2014-2-8,68,54,39,43,38,35,86,59,32,30.21,30.14,30.03,10,7,2,13,6,17,0.00,5,,207
2014-2-9,71,57,42,59,47,40,100,76,51,30.13,30.04,29.93,10,5,0,14,5,17,0.00,6,Fog,212
2014-2-10,62,50,37,60,44,31,97,81,65,30.15,30.05,29.95,10,6,0,21,11,26,T,8,Fog-Rain,21
2014-2-11,47,41,34,34,30,28,82,79,75,30.25,30.18,30.12,10,7,2,21,13,26,T,8,Rain,2
2014-2-12,62,49,36,33,30,27,75,55,35,30.21,30.14,30.04,10,10,10,16,7,21,0.00,5,,342
2014-2-13,70,52,33,42,34,29,82,54,26,30.07,29.99,29.89,10,10,10,15,7,21,0.00,1,,222
2014-2-14,92,67,42,48,37,28,83,47,11,30.06,29.90,29.81,10,10,10,18,7,26,0.00,1,,357
2014-2-15,79,65,50,59,39,23,78,50,21,30.14,30.05,29.97,10,10,7,18,8,23,0.00,2,,145
2014-2-16,75,69,63,63,60,59,93,79,64,30.05,29.97,29.91,9,6,2,14,7,16,0.00,7,,162
2014-2-17,83,73,62,64,56,35,93,59,24,30.09,30.01,29.92,10,5,0,18,7,26,T,7,Fog-Rain,158
2014-2-18,80,72,63,63,52,34,87,58,29,30.11,29.97,29.88,10,10,7,14,6,17,T,6,Rain,161
2014-2-19,85,73,60,64,61,57,97,70,43,29.93,29.85,29.68,10,5,0,22,10,28,T,5,Fog,162
2014-2-20,86,72,58,65,49,22,87,49,10,30.06,29.82,29.69,10,9,7,24,10,31,0.00,6,,66
2014-2-21,72,60,47,33,26,22,46,31,16,30.19,30.07,29.98,10,10,10,20,7,26,0.00,5,,136
2014-2-22,74,61,47,61,50,35,81,61,40,30.05,29.94,29.86,10,10,10,16,8,20,0.00,7,,161
2014-2-23,85,75,64,65,61,50,93,69,44,30.03,29.92,29.86,10,7,0,15,5,21,T,7,Fog-Rain,177
2014-2-24,79,70,61,63,54,46,73,61,48,30.09,30.00,29.94,10,10,7,18,6,23,0.00,7,,86
2014-2-25,78,68,57,66,63,54,90,75,60,30.04,29.95,29.86,10,7,1,15,7,18,0.08,8,Rain,107
2014-2-26,57,47,37,51,36,31,89,80,70,30.19,30.13,29.97,10,8,5,29,11,40,0.13,7,Rain,5
2014-2-27,59,46,32,36,30,25,89,61,32,30.18,30.07,29.91,10,10,9,16,6,20,0.00,0,,223
2014-2-28,77,62,47,50,46,37,89,64,38,29.93,29.86,29.79,10,9,3,14,7,17,T,4,Rain,206
2014-3-1,86,67,48,66,58,46,100,76,51,30.02,29.92,29.85,10,7,0,24,9,29,T,6,Fog-Rain,150
2014-3-2,80,56,31,69,51,23,90,80,70,30.16,29.96,29.85,10,8,3,33,15,41,T,8,Rain,69
2014-3-3,48,38,27,31,22,17,75,56,37,30.35,30.25,30.17,10,10,10,25,14,34,0.01,6,Rain-Thunderstorm,21
2014-3-4,49,42,34,36,31,27,76,66,56,30.23,30.12,30.01,10,10,10,13,7,17,T,8,Rain-Thunderstorm,60
2014-3-5,62,52,41,45,40,35,86,69,51,30.14,30.01,29.94,10,9,6,13,5,16,T,6,Rain,124
2014-3-6,66,55,43,42,38,35,92,63,34,30.23,30.13,30.04,10,10,8,16,7,20,0.00,2,,3
2014-3-7,70,56,41,51,44,37,82,60,37,30.04,29.94,29.83,10,10,7,20,8,22,0.00,6,,163
2014-3-8,64,53,42,60,53,38,97,88,78,30.20,30.02,29.85,10,5,1,21,11,29,0.30,8,Rain-Thunderstorm,29
2014-3-9,54,50,45,49,41,34,83,73,63,30.30,30.22,30.19,10,9,4,21,9,29,0.02,8,Rain,4
2014-3-10,67,59,50,58,54,49,100,82,63,30.20,30.06,29.92,10,6,2,15,5,18,0.28,8,Fog-Rain,258
2014-3-11,81,68,55,56,53,50,93,65,36,29.91,29.75,29.60,10,9,6,20,9,27,T,4,,234
2014-3-12,69,57,45,51,32,19,80,48,16,30.26,30.06,29.71,10,10,10,30,14,39,0.00,1,,353
2014-3-13,68,52,37,44,28,22,64,38,10,30.33,30.22,30.09,10,10,10,13,7,18,0.00,2,,136
2014-3-14,77,63,48,61,53,45,93,71,49,30.08,30.01,29.91,10,10,6,18,10,22,0.00,5,,154
2014-3-15,80,72,64,64,61,55,93,69,45,29.96,29.81,29.67,10,8,3,15,7,21,0.02,7,Rain,174
2014-3-16,70,60,49,57,43,30,84,57,30,30.03,29.87,29.70,10,10,10,30,15,39,0.01,5,,344
2014-3-17,71,57,42,30,26,20,57,36,15,30.04,29.92,29.75,10,10,10,20,8,28,0.00,2,,285
2014-3-18,86,65,43,56,40,27,78,48,18,29.80,29.72,29.64,10,10,10,18,9,26,0.00,1,,169
2014-3-19,75,65,55,56,37,28,86,55,24,30.16,30.02,29.81,10,10,7,21,10,29,0.00,6,,26
2014-3-20,78,62,45,43,37,33,65,44,22,30.21,30.11,30.01,10,10,10,13,6,18,0.00,3,,65
2014-3-21,81,68,54,63,57,50,93,69,45,30.01,29.90,29.81,10,10,10,23,12,28,0.00,5,,167
2014-3-22,80,73,65,68,65,63,100,79,58,29.99,29.91,29.86,10,6,0,12,6,14,T,8,Fog-Rain,140
2014-3-23,71,60,49,67,48,37,90,69,48,30.21,30.10,29.97,10,10,7,30,14,40,T,8,Rain,28
2014-3-24,60,55,50,52,45,39,100,77,53,30.20,30.10,30.01,10,8,4,15,4,18,0.23,7,Rain-Thunderstorm,38
2014-3-25,70,59,47,49,43,37,93,62,31,30.28,30.19,30.12,10,8,4,18,9,24,T,5,Fog,52
2014-3-26,65,60,55,60,52,43,93,75,57,30.18,30.05,29.93,10,9,3,33,14,42,0.15,8,Rain,155
2014-3-27,82,72,62,68,64,60,100,77,54,29.91,29.82,29.71,10,6,0,18,9,24,0.04,7,Fog-Rain,166
2014-3-28,95,81,66,68,56,26,97,53,9,29.95,29.77,29.68,10,8,3,24,9,31,0.00,5,,179
2014-3-29,82,70,57,57,40,26,73,45,16,30.22,30.12,29.98,10,10,10,22,11,29,0.00,3,,40
2014-3-30,82,67,51,55,45,38,73,52,31,30.18,30.09,29.96,10,10,10,25,12,32,0.00,2,,130
2014-3-31,85,73,60,62,59,56,97,70,43,29.99,29.91,29.81,10,9,5,21,12,27,0.00,6,,161
2014-4-1,88,78,68,68,65,62,87,68,48,29.97,29.89,29.79,10,10,7,25,14,29,T,7,Rain,151
2014-4-2,88,80,71,69,68,66,93,74,55,29.89,29.77,29.65,10,9,4,23,13,29,T,7,,149
2014-4-3,85,78,70,70,68,66,90,73,55,29.82,29.72,29.63,10,8,5,16,9,20,0.00,7,,143
2014-4-4,76,68,59,70,39,26,87,52,16,30.08,29.97,29.82,10,9,6,28,13,39,T,6,Rain,29
2014-4-5,64,60,56,50,39,34,77,57,36,30.02,29.94,29.83,10,10,10,16,8,23,T,8,,57
2014-4-6,66,58,49,57,53,47,93,75,56,29.84,29.75,29.70,10,7,0,17,9,22,0.03,7,Fog-Rain,16
2014-4-7,79,62,44,54,49,43,93,65,37,30.05,29.87,29.79,10,10,4,32,6,42,0.40,4,Rain-Hail-Thunderstorm,342
2014-4-8,81,66,51,45,36,27,77,46,15,30.22,30.12,30.04,10,10,10,26,11,38,0.00,0,,329
2014-4-9,87,67,46,55,42,34,76,46,16,30.25,30.15,30.03,10,10,10,26,9,30,0.00,1,,197
2014-4-10,90,73,56,60,55,45,97,60,23,30.11,30.00,29.88,10,10,7,25,14,34,0.00,4,,165
2014-4-11,90,75,59,61,59,53,97,63,29,30.05,29.95,29.85,10,10,10,24,11,29,0.00,4,,157
2014-4-12,88,77,65,65,63,59,87,63,39,29.99,29.88,29.77,10,10,10,28,15,37,0.00,7,,156
2014-4-13,86,78,70,70,66,64,87,68,48,29.84,29.74,29.61,10,10,8,20,12,23,0.00,7,,161
2014-4-14,75,61,47,72,50,30,87,61,34,30.22,29.87,29.64,10,9,5,32,16,45,0.08,6,Rain-Thunderstorm,4
2014-4-15,67,53,39,29,23,15,57,36,14,30.36,30.24,30.12,10,10,10,17,6,24,0.00,0,,20
2014-4-16,76,59,41,50,38,29,70,49,27,30.12,30.01,29.88,10,10,10,23,11,31,0.00,3,,152
2014-4-17,67,62,57,63,58,51,100,86,72,30.16,30.03,29.94,10,7,1,14,8,17,0.17,8,Rain,96
2014-4-18,80,71,61,61,58,54,93,68,42,30.20,30.12,30.04,10,8,2,15,6,19,T,6,Rain,67
2014-4-19,81,68,55,58,55,52,93,66,39,30.14,30.08,30.00,10,10,7,22,8,25,0.00,5,Fog,135
2014-4-20,76,71,65,65,62,58,87,76,64,30.11,30.06,29.98,10,9,4,16,9,20,T,8,,133
2014-4-21,83,76,68,66,64,62,84,71,58,30.07,29.99,29.91,10,10,8,16,9,20,T,7,,182
2014-4-22,91,77,63,65,58,52,93,60,26,30.00,29.94,29.85,10,10,8,17,7,21,0.00,2,Fog,32
2014-4-23,91,77,62,65,62,59,87,63,38,29.94,29.83,29.70,10,10,10,28,12,35,0.00,3,,139
2014-4-24,89,78,67,66,64,61,87,64,41,29.88,29.80,29.74,10,10,10,17,8,24,0.00,5,,144
2014-4-25,89,78,67,68,64,59,93,65,37,30.04,29.91,29.81,10,10,7,22,9,30,0.00,4,,103
2014-4-26,90,79,68,70,66,63,90,68,46,29.91,29.76,29.60,10,8,4,23,12,28,0.00,7,,148
2014-4-27,99,86,72,72,62,39,87,51,14,29.64,29.53,29.43,10,8,4,20,8,24,0.00,5,,176
2014-4-28,99,85,70,63,31,19,64,35,6,29.74,29.60,29.52,10,10,10,22,7,32,0.00,0,,333
2014-4-29,88,75,61,49,35,23,56,34,11,29.98,29.74,29.60,10,10,10,28,13,34,0.00,0,,341
2014-4-30,81,70,58,36,31,26,43,30,16,30.16,30.05,29.95,10,10,8,22,9,27,0.00,5,,3
2014-5-1,80,66,52,39,33,23,54,34,13,30.15,30.08,29.99,10,10,10,17,8,22,0.00,4,,57
2014-5-2,83,68,53,40,34,30,55,36,16,30.08,30.02,29.93,10,10,10,18,7,27,0.00,5,,248
2014-5-3,92,75,57,39,34,27,47,29,10,30.07,30.01,29.95,10,10,10,20,10,24,0.00,0,,225
2014-5-4,92,76,60,50,38,31,39,27,15,30.09,30.01,29.91,10,10,10,22,12,30,0.00,0,,186
2014-5-5,93,78,63,60,57,49,84,56,28,30.02,29.91,29.78,10,10,10,24,13,29,0.00,1,,162
2014-5-6,90,78,66,67,63,57,87,66,44,29.86,29.78,29.69,10,10,8,24,14,30,0.00,5,,149
2014-5-7,90,81,72,68,66,63,84,64,43,29.88,29.79,29.73,10,10,7,25,16,31,T,7,Rain,154
2014-5-8,91,83,75,72,71,68,87,70,52,29.86,29.78,29.70,10,8,4,29,13,35,T,7,,150
2014-5-9,86,76,66,73,66,58,94,74,54,30.00,29.87,29.79,10,7,2,31,8,42,0.27,7,Rain-Thunderstorm,119
2014-5-10,91,76,60,66,63,59,97,69,41,29.94,29.81,29.73,10,10,7,22,8,27,0.00,1,Fog,137
2014-5-11,91,81,71,70,68,66,93,69,44,29.85,29.75,29.65,10,10,7,26,16,34,0.00,6,,141
2014-5-12,87,77,66,74,71,64,94,79,63,29.94,29.79,29.70,10,6,1,26,15,34,2.10,8,Rain-Thunderstorm,124
2014-5-13,66,61,55,64,55,48,93,75,56,30.25,30.05,29.85,10,9,2,22,14,31,0.47,8,Rain-Thunderstorm,2
2014-5-14,77,65,53,50,41,31,83,51,19,30.29,30.21,30.15,10,10,8,25,12,35,T,3,Rain,346
2014-5-15,83,65,47,43,38,30,77,47,16,30.29,30.21,30.11,10,10,10,16,9,22,0.00,0,,238
2014-5-16,88,74,60,54,41,33,64,40,15,30.16,30.07,29.96,10,10,10,22,13,26,0.00,0,,200
2014-5-17,87,74,60,60,56,51,84,58,32,30.00,29.95,29.88,10,10,10,24,14,30,0.00,1,,165
2014-5-18,86,74,62,63,60,56,93,65,37,30.09,30.01,29.94,10,10,10,23,13,31,0.00,4,,142
2014-5-19,88,78,67,64,61,54,87,63,39,30.07,29.98,29.92,10,10,10,25,16,29,0.00,3,,158
2014-5-20,89,78,67,67,63,60,84,62,40,30.08,30.00,29.93,10,10,10,23,15,29,0.00,5,,161
2014-5-21,91,82,72,68,65,61,84,63,41,30.09,30.01,29.92,10,10,10,25,16,31,0.00,6,,150
2014-5-22,89,81,72,69,67,63,90,68,46,30.08,30.01,29.94,10,10,9,23,14,28,T,7,,137
2014-5-23,84,79,73,69,67,63,84,68,51,30.07,30.00,29.91,10,10,8,22,13,27,0.01,7,Rain,141
2014-5-24,87,80,72,74,70,66,93,81,69,30.06,29.96,29.85,10,8,2,23,13,30,0.10,7,Rain,137
2014-5-25,88,80,72,71,68,64,90,69,48,30.05,29.95,29.84,10,8,4,24,13,28,0.02,8,Rain-Thunderstorm,121
2014-5-26,74,70,65,69,65,62,100,90,79,30.08,29.99,29.89,10,8,0,29,8,39,1.72,8,Fog-Rain-Thunderstorm,91
2014-5-27,83,75,66,74,70,64,97,86,74,30.00,29.90,29.81,10,6,0,15,6,18,0.28,7,Fog-Rain-Thunderstorm,94
2014-5-28,87,78,69,71,65,58,93,68,42,29.90,29.85,29.81,10,9,7,22,9,28,0.00,3,,351
2014-5-29,91,78,65,65,62,59,87,63,38,29.88,29.83,29.77,10,10,10,14,5,17,0.00,4,,9
2014-5-30,95,82,69,67,65,59,84,59,33,29.88,29.81,29.74,10,10,10,12,4,14,0.00,3,,339
2014-5-31,94,84,73,70,67,65,84,63,41,29.89,29.83,29.77,10,10,10,17,5,23,0.00,4,,54
2014-6-1,90,81,71,72,69,66,93,70,47,29.96,29.87,29.81,10,9,3,18,7,25,0.00,3,,119
2014-6-2,90,83,75,72,70,68,87,69,50,29.98,29.89,29.84,10,10,7,17,10,22,0.00,5,,149
2014-6-3,91,82,73,72,70,69,93,73,52,30.01,29.93,29.86,10,10,8,18,9,23,0.00,6,,128
2014-6-4,92,84,75,72,70,69,87,68,49,29.92,29.85,29.77,10,10,10,20,11,27,0.00,5,,166
2014-6-5,92,84,76,72,71,68,82,66,49,29.87,29.81,29.75,10,10,10,21,13,26,0.00,6,,165
2014-6-6,93,84,75,72,70,66,87,64,41,29.94,29.85,29.81,10,10,9,25,15,31,0.00,5,,159
2014-6-7,94,85,76,72,70,66,87,67,46,29.98,29.86,29.78,10,10,7,22,15,29,0.00,5,,154
2014-6-8,90,82,74,73,72,68,82,69,55,29.98,29.87,29.73,10,9,5,25,13,32,0.12,7,Rain,147
2014-6-9,89,80,71,73,71,69,85,70,55,29.90,29.79,29.72,10,8,0,20,8,25,1.18,6,Fog-Rain-Thunderstorm,183
2014-6-10,94,81,68,68,59,53,90,58,26,29.94,29.84,29.78,10,10,10,15,6,20,0.00,0,,348
2014-6-11,95,81,67,73,67,61,82,62,41,29.92,29.82,29.71,10,10,7,18,8,23,0.00,2,,140
2014-6-12,96,83,69,76,73,67,88,67,46,30.03,29.83,29.73,10,9,2,33,11,45,0.73,6,Rain-Thunderstorm,125
2014-6-13,90,79,68,73,69,64,90,73,56,30.01,29.91,29.84,10,10,2,17,7,21,0.00,4,Rain-Thunderstorm,115
2014-6-14,90,83,75,73,71,68,94,72,50,29.98,29.88,29.77,10,10,10,24,11,28,T,6,Rain,147
2014-6-15,93,85,77,73,71,66,85,65,44,29.92,29.86,29.81,10,10,10,22,14,27,0.00,6,,159
2014-6-16,93,86,78,75,72,68,91,68,44,30.04,29.94,29.86,10,9,7,23,15,29,0.00,6,,152
2014-6-17,93,86,79,74,70,64,85,63,41,30.03,29.93,29.85,10,10,8,23,16,30,0.00,7,,151
2014-6-18,93,86,78,74,71,66,85,65,44,30.02,29.93,29.84,10,10,8,28,16,33,T,7,,149
2014-6-19,88,83,77,73,70,67,79,65,50,30.03,29.96,29.91,10,10,10,22,13,27,T,7,Rain,143
2014-6-20,93,84,75,73,70,65,88,64,39,30.09,30.00,29.92,10,10,10,21,11,27,0.00,6,,131
2014-6-21,93,85,77,73,70,64,88,65,41,30.05,29.94,29.83,10,10,7,23,11,28,0.00,7,,152
2014-6-22,89,81,73,74,71,68,85,68,50,29.97,29.87,29.78,10,9,6,21,12,24,0.01,7,Rain,152
2014-6-23,96,87,77,75,72,68,91,67,42,29.98,29.87,29.81,10,10,8,23,12,26,0.24,6,Rain,149
2014-6-24,94,86,77,74,72,68,85,66,47,30.06,29.98,29.92,10,10,8,30,10,39,T,7,,162
2014-6-25,88,79,70,75,72,67,94,78,61,30.09,29.99,29.90,10,7,0,28,9,35,2.98,8,Fog-Rain-Thunderstorm,119
2014-6-26,88,80,71,75,72,69,93,77,61,30.02,29.93,29.81,10,9,1,26,8,36,0.12,6,Rain-Thunderstorm,129
2014-6-27,91,84,76,75,72,70,91,72,52,29.93,29.85,29.77,10,10,9,26,15,32,T,7,Rain,158
2014-6-28,92,85,78,75,73,71,85,69,52,29.96,29.87,29.80,10,10,9,25,16,31,T,6,,155
2014-6-29,94,86,77,76,74,71,91,70,49,30.03,29.95,29.89,10,9,7,24,16,30,T,5,Rain,154
2014-6-30,94,86,77,74,72,67,85,63,41,30.03,29.92,29.83,10,9,7,26,17,32,0.00,4,,159
2014-7-1,94,85,76,73,70,65,94,68,41,29.97,29.89,29.85,10,10,7,24,14,29,0.00,3,,152
2014-7-2,93,83,73,73,70,65,94,67,39,30.07,29.99,29.94,10,10,9,18,9,23,0.00,4,,152
2014-7-3,93,84,75,72,68,64,87,64,41,30.11,30.05,30.00,10,10,10,23,7,29,0.00,2,,138
2014-7-4,92,82,72,72,69,67,87,66,44,30.18,30.13,30.06,10,10,10,25,6,32,0.01,4,Rain-Thunderstorm,95
2014-7-5,93,83,72,72,69,67,87,64,41,30.19,30.10,30.01,10,10,7,24,6,30,0.00,4,Rain-Thunderstorm,115
2014-7-6,94,83,72,72,70,64,93,66,39,30.10,30.01,29.89,10,10,6,20,8,25,0.00,3,Fog,137
2014-7-7,94,84,73,71,67,59,87,61,34,30.00,29.96,29.90,10,10,7,20,10,24,0.00,3,Fog,152
2014-7-8,96,86,75,73,69,60,88,62,36,30.07,29.98,29.93,10,10,2,22,12,27,0.00,3,,157
2014-7-9,96,86,75,73,68,61,94,64,33,30.09,29.99,29.91,10,10,9,24,11,28,0.00,3,,161
2014-7-10,91,82,72,72,68,64,93,69,44,30.07,30.00,29.94,10,10,8,30,11,37,0.00,4,,157
2014-7-11,93,83,72,73,67,61,87,62,36,30.14,30.06,30.00,10,10,10,23,12,30,T,6,,131
2014-7-12,95,85,74,73,69,64,94,65,36,30.17,30.09,29.99,10,10,7,18,9,22,0.00,4,,159
2014-7-13,97,86,75,73,69,64,88,62,35,30.12,30.03,29.94,10,10,9,17,8,20,0.00,1,,170
2014-7-14,99,88,76,73,66,59,85,57,28,30.07,29.97,29.86,10,10,10,16,8,22,0.00,1,,167
2014-7-15,96,86,75,73,70,64,85,61,36,30.02,29.95,29.88,10,10,2,29,5,38,0.21,5,Rain-Thunderstorm,96
2014-7-16,95,86,76,74,70,66,88,65,41,30.02,29.91,29.80,10,10,10,24,8,30,0.00,6,,108
2014-7-17,96,87,78,73,72,68,85,64,42,29.93,29.82,29.73,10,10,7,22,11,28,T,7,Thunderstorm,154
2014-7-18,83,78,72,74,72,69,94,82,69,30.01,29.91,29.82,10,8,0,25,8,30,3.02,8,Fog-Rain-Thunderstorm,29
2014-7-19,90,82,73,72,69,66,87,70,52,30.02,29.96,29.88,10,10,10,12,6,15,0.00,7,,69
2014-7-20,95,86,76,77,73,70,94,70,46,30.02,29.93,29.85,10,10,7,18,7,24,0.00,4,,114
2014-7-21,95,87,78,76,74,71,91,70,49,30.04,29.95,29.88,10,10,9,20,9,23,0.00,3,,130
2014-7-22,95,86,76,74,70,64,88,62,36,30.08,29.99,29.93,10,10,8,12,6,14,0.00,4,,129
2014-7-23,97,87,77,76,72,66,91,65,38,30.05,29.99,29.90,10,10,7,13,4,19,0.00,3,Fog,112
2014-7-24,94,87,79,74,69,64,79,60,41,30.02,29.95,29.89,10,10,10,15,7,19,T,5,,121
2014-7-25,95,86,77,75,70,65,91,66,41,30.07,29.96,29.88,10,10,10,20,7,27,0.00,3,,176
2014-7-26,98,87,76,73,70,64,85,60,35,30.02,29.94,29.86,10,10,8,24,11,29,0.00,1,,156
2014-7-27,98,86,74,73,70,66,87,63,38,30.09,29.99,29.92,10,10,10,20,11,24,0.00,2,,150
2014-7-28,97,87,76,73,70,63,88,61,33,30.15,30.04,29.96,10,10,10,17,7,24,0.00,3,,158
2014-7-29,99,87,75,71,65,58,79,54,29,30.09,30.01,29.94,10,10,10,18,6,23,0.00,3,,145
2014-7-30,97,86,75,72,66,56,87,56,25,30.07,29.96,29.84,10,10,10,22,11,29,0.00,5,,159
2014-7-31,97,88,79,74,72,68,85,64,43,30.01,29.92,29.84,10,10,10,17,7,22,0.01,6,Rain-Thunderstorm,170
2014-8-1,94,86,78,70,65,60,63,50,36,30.04,29.94,29.87,10,10,10,16,8,20,0.00,6,,44
2014-8-2,92,82,72,67,64,60,84,60,36,30.04,29.98,29.92,10,10,10,13,9,20,0.00,4,,55
2014-8-3,96,83,70,68,64,60,84,57,30,30.09,29.98,29.90,10,10,10,16,6,22,0.00,1,,16
2014-8-4,97,86,75,69,66,62,79,57,34,30.03,29.96,29.87,10,10,7,17,6,25,0.00,3,Fog,55
2014-8-5,97,85,73,71,66,61,87,59,31,30.09,29.98,29.91,10,10,7,23,5,27,0.00,3,Fog,129
2014-8-6,100,88,75,73,68,60,88,59,29,30.06,29.95,29.84,10,10,7,23,8,28,0.00,4,,135
2014-8-7,102,90,78,74,70,60,85,56,27,30.00,29.89,29.77,10,10,8,25,11,29,0.00,3,,160
2014-8-8,102,90,78,75,70,61,85,56,27,30.01,29.90,29.81,10,10,10,23,10,28,0.00,2,,160
2014-8-9,99,89,78,73,68,59,79,54,28,30.01,29.94,29.84,10,10,10,18,10,24,0.00,3,,176
2014-8-10,99,89,78,74,70,63,85,58,31,30.05,29.96,29.86,10,10,10,22,8,26,0.00,3,,165
2014-8-11,102,91,79,75,70,62,85,57,29,30.08,29.99,29.91,10,10,10,29,8,35,0.00,4,,177
2014-8-12,99,87,74,72,69,65,87,60,33,30.09,29.99,29.91,10,10,7,26,6,33,0.08,6,Rain-Thunderstorm,285
2014-8-13,101,88,74,73,62,54,93,58,23,30.10,29.98,29.92,10,10,10,20,6,28,0.00,2,,37
2014-8-14,101,86,71,65,59,50,68,44,19,30.06,29.95,29.86,10,10,10,18,6,23,0.00,1,,104
2014-8-15,99,87,75,74,68,59,87,58,29,30.05,29.94,29.81,10,10,10,18,7,24,0.00,5,,150
2014-8-16,102,90,78,74,70,57,85,55,24,30.00,29.90,29.80,10,10,10,25,10,30,0.00,4,,163
2014-8-17,101,91,81,74,69,57,79,53,26,30.00,29.90,29.82,10,10,10,23,13,29,0.00,7,,161
2014-8-18,102,91,79,74,71,62,79,54,29,29.99,29.89,29.77,10,10,10,26,13,32,0.00,6,,158
2014-8-19,98,88,77,70,66,61,69,49,29,29.96,29.86,29.75,10,10,10,26,12,32,0.00,7,,159
2014-8-20,101,90,79,74,70,62,85,58,31,29.99,29.90,29.81,10,10,10,26,16,35,0.00,4,,156
2014-8-21,102,92,81,75,70,60,79,53,27,30.06,29.98,29.89,10,10,10,26,17,32,0.00,3,,157
2014-8-22,101,90,79,75,67,56,85,54,23,30.07,29.99,29.90,10,10,10,23,13,30,0.00,2,,167
